================================================================================
DATA FLOW AND ARCHITECTURE ANALYSIS SUMMARY
================================================================================

Analysis Timestamp: 2025-06-10T14:55:46.607936
Project Directory: /root/6-4-2025

PROJECT STRUCTURE:
----------------------------------------
root/
  - step7_simple.log (23KB)
  - test_api_rate_limits.py (10KB)
  - README.md (4KB)
  - step2_daily_counter.json (0KB)
  - step2_field_access_verification.md (3KB)
  - test_pipeline_flow.py (6KB)
  - test_endpoints.py (3KB)
  - user_interaction_logger.py (6KB)
  - test_summary.txt (0KB)
  - fix_step2_merge.py (6KB)
  - analyze_logging.py (5KB)
  - log_interaction.py (2KB)
  - requirements.txt (0KB)
  - step1.log.2025-06-06 (220KB)
  - LOGGING_FUNCTION_ANALYZER.md (10KB)
  - step1.log (0KB)
  - integration_test.py (3KB)
  - step2_field_mapping.md (7KB)
  - step1.log.2025-06-08 (612KB)
  - ssh_monitor.log (401199KB)
  - test_step2_debug.py (1KB)
  - user_interactions.json (4KB)
  - debug_merge.py (1KB)
  - start.log (72KB)
  - user_interactions.log (2KB)
  - step2_sample.json (3KB)
  - continuous.log (26KB)
  - step1_init.log (2KB)
  - generate_mock_data.py (3KB)
  - step1_2025-06-10.json (4250KB)
  - show_logic_map.py (7KB)
  - .env.template (0KB)
  - step2_field_paths_reference.py (7KB)
  - PIPELINE_DATA_FLOW_MAP.md (25KB)
  - step1_all_json_fields.md (4KB)
  - step1_2025-06-09.json (12472KB)
  - step1_2025-06-08.json (17385KB)
  - python_naming_consistency_analyzer.py (36KB)
  - devin_startup_guide.py (10KB)
  - auto_logger.py (1KB)
  - step2_key_mappings_summary.txt (2KB)
  - step_execution_summary.json (9KB)
  - devin_setup.py (6KB)
  - filter_odds_minutes.py (3KB)
  - step1.pid (0KB)
  - start.sh (10KB)
  - step7_matches.log (42KB)
  - country_cache.json (0KB)
  - centralized_step_logs.json (2764KB)
  - step7.py (14KB)
  - DEVIN_STARTUP_GUIDE.sh (1KB)
  - data_flow_analyzer.py (30KB)
  - step2_development.ipynb (13KB)
  - step1.json (17308KB)
  - LOGGING_CONSISTENCY_CHECKLIST.md (7KB)
  - step1.log.2025-06-03 (414KB)
  - PYTHON_NAMING_CONSISTENCY_ANALYSIS.md (8KB)
  - oddsconfig.py (0KB)
  - step2.py (39KB)
  - debug_step7.py (0KB)
  - step1_json.log (4KB)
  - test_merge_detailed.py (1KB)
  - step1_text.log (2KB)
  - step1.log.2025-06-07 (1000KB)
  - api_test_results_20250606_160811.json (2KB)
  - STEP_1_2_7_COMPLETE_WITH_LOGGING.md (7KB)
  - run_step2_debug.py (1KB)
  - start_ssh_monitor.sh (3KB)
  - data_flow_analysis.json (1175KB)
  - END_TO_END_TEST.md (4KB)
  - data_flow_summary.txt (188KB)
  - step2_init.log (13KB)
  - formatted_matches.log (0KB)
  - LOGGING_ARCHITECTURE_QUICK_REFERENCE.md (12KB)
  - README_ASYNC_IMPLEMENTATION.md (12KB)
  - .gitignore (0KB)
  - .env (0KB)
  - step1_2025-06-07.json (21172KB)
  - data_flow_diagram.txt (3KB)
  - test_analyzer.py (0KB)
  - step1_2025-06-06.json (0KB)
  - analyze_json_fields.py (4KB)
  - step1_data_structure.md (4KB)
  - run_comprehensive_test.py (15KB)
  - test_step2_field_mapping.py (4KB)
  - step1_run.log (0KB)
  - step2_data_flow_diagram.txt (8KB)
  - test_pipeline.py (10KB)
  - test_results.json (5KB)
  - continuous_new.log (3KB)
  - api_fields_analysis.md (3KB)
  - step1.py (74KB)
  - daily_match_counter.json (0KB)
  - verify_filtering.py (3KB)
  - step1_output.log (142KB)
  - step2.json (143KB)

venv_test/
  - pyvenv.cfg (0KB)

venv_test/lib/

venv_test/lib/python3.12/

venv_test/lib/python3.12/site-packages/

venv_test/lib/python3.12/site-packages/pip/
  - __init__.py (0KB)
  - __pip-runner__.py (1KB)
  - py.typed (0KB)
  - __main__.py (0KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/
  - vendor.txt (0KB)
  - __init__.py (4KB)
  - typing_extensions.py (108KB)
  - six.py (33KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/cachecontrol/
  - __init__.py (0KB)
  - controller.py (17KB)
  - _cmd.py (1KB)
  - cache.py (1KB)
  - heuristics.py (4KB)
  - filewrapper.py (4KB)
  - serialize.py (7KB)
  - wrapper.py (1KB)
  - adapter.py (6KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/
  - __init__.py (0KB)
  - file_cache.py (5KB)
  - redis_cache.py (1KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/pyparsing/
  - results.py (26KB)
  - __init__.py (8KB)
  - actions.py (6KB)
  - unicode.py (10KB)
  - core.py (219KB)
  - helpers.py (37KB)
  - util.py (8KB)
  - testing.py (13KB)
  - common.py (13KB)
  - exceptions.py (9KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/pyparsing/diagram/
  - __init__.py (23KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/packaging/
  - utils.py (4KB)
  - _musllinux.py (4KB)
  - _structures.py (1KB)
  - __init__.py (0KB)
  - tags.py (15KB)
  - version.py (14KB)
  - specifiers.py (29KB)
  - _manylinux.py (11KB)
  - markers.py (8KB)
  - __about__.py (0KB)
  - requirements.py (4KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/requests/
  - utils.py (32KB)
  - adapters.py (19KB)
  - certs.py (0KB)
  - __init__.py (5KB)
  - help.py (3KB)
  - _internal_utils.py (1KB)
  - compat.py (1KB)
  - sessions.py (29KB)
  - status_codes.py (4KB)
  - models.py (34KB)
  - __version__.py (0KB)
  - hooks.py (0KB)
  - packages.py (0KB)
  - auth.py (9KB)
  - cookies.py (18KB)
  - structures.py (2KB)
  - api.py (6KB)
  - exceptions.py (3KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/truststore/
  - _macos.py (17KB)
  - _ssl_constants.py (1KB)
  - _windows.py (17KB)
  - __init__.py (0KB)
  - _api.py (9KB)
  - _openssl.py (2KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/urllib3/
  - connectionpool.py (39KB)
  - __init__.py (3KB)
  - filepost.py (2KB)
  - fields.py (8KB)
  - poolmanager.py (19KB)
  - _version.py (0KB)
  - connection.py (19KB)
  - response.py (29KB)
  - _collections.py (10KB)
  - request.py (6KB)
  - exceptions.py (8KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/urllib3/util/
  - __init__.py (1KB)
  - ssltransport.py (6KB)
  - retry.py (21KB)
  - ssl_match_hostname.py (5KB)
  - timeout.py (9KB)
  - url.py (13KB)
  - connection.py (4KB)
  - queue.py (0KB)
  - proxy.py (1KB)
  - response.py (3KB)
  - request.py (3KB)
  - wait.py (5KB)
  - ssl_.py (16KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/
  - __init__.py (0KB)
  - six.py (33KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/urllib3/packages/backports/
  - __init__.py (0KB)
  - makefile.py (1KB)
  - weakref_finalize.py (5KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/
  - __init__.py (0KB)
  - socks.py (6KB)
  - securetransport.py (33KB)
  - appengine.py (10KB)
  - _appengine_environ.py (0KB)
  - ntlmpool.py (4KB)
  - pyopenssl.py (16KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/_securetransport/
  - __init__.py (0KB)
  - low_level.py (13KB)
  - bindings.py (17KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/chardet/
  - big5freq.py (30KB)
  - mbcharsetprober.py (3KB)
  - gb2312freq.py (20KB)
  - __init__.py (4KB)
  - langhebrewmodel.py (95KB)
  - eucjpprober.py (3KB)
  - jisfreq.py (25KB)
  - resultdict.py (0KB)
  - euctwprober.py (1KB)
  - version.py (0KB)
  - langhungarianmodel.py (98KB)
  - langturkishmodel.py (93KB)
  - big5prober.py (1KB)
  - charsetgroupprober.py (3KB)
  - enums.py (1KB)
  - langgreekmodel.py (96KB)
  - euckrfreq.py (13KB)
  - euctwfreq.py (36KB)
  - jpcntx.py (26KB)
  - latin1prober.py (5KB)
  - mbcsgroupprober.py (2KB)
  - langthaimodel.py (100KB)
  - chardistribution.py (9KB)
  - charsetprober.py (5KB)
  - langbulgarianmodel.py (102KB)
  - utf8prober.py (2KB)
  - codingstatemachinedict.py (0KB)
  - sjisprober.py (3KB)
  - langrussianmodel.py (125KB)
  - codingstatemachine.py (3KB)
  - utf1632prober.py (8KB)
  - mbcssm.py (29KB)
  - macromanprober.py (5KB)
  - universaldetector.py (14KB)
  - gb2312prober.py (1KB)
  - sbcsgroupprober.py (4KB)
  - johabprober.py (1KB)
  - escprober.py (3KB)
  - hebrewprober.py (14KB)
  - sbcharsetprober.py (6KB)
  - johabfreq.py (41KB)
  - escsm.py (11KB)
  - euckrprober.py (1KB)
  - cp949prober.py (1KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/chardet/metadata/
  - __init__.py (0KB)
  - languages.py (13KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/chardet/cli/
  - __init__.py (0KB)
  - chardetect.py (3KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/distro/
  - __init__.py (0KB)
  - distro.py (48KB)
  - __main__.py (0KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/msgpack/
  - __init__.py (1KB)
  - ext.py (5KB)
  - fallback.py (33KB)
  - exceptions.py (1KB)

venv_test/lib/python3.12/site-packages/pip/_vendor/distlib/
  - __init__.py (0KB)
  - locators.py (50KB)
  - compat.py (40KB)
  - wheel.py (42KB)
  - version.py (23KB)
  - index.py (20KB)
  - markers.py (5KB)
